,X0,X1,y
1832,-1.1721603002882,0.43687095549973426,0
1833,1.971518085392236,0.032284790507566635,1
1834,0.3215669670733878,-0.4491954443180042,1
1835,1.6598392213957676,0.07992945133674625,1
1836,-0.12872373140398735,0.9336381879998815,0
1837,1.2076477717690204,-0.41850005183633454,1
1838,-0.26645447817832496,0.6300897283462328,0
1839,-0.09189878253760941,-0.012460218713943039,1
1840,-0.024596399277927394,0.0730839648297744,1
1841,0.31211838371808087,0.9934341887639325,0
1842,1.5559037871895185,-0.2723739505963604,1
1843,0.8276484864917083,-0.4804633905976527,1
1844,1.7455491932979696,-0.1124658475913675,1
1845,0.9899458604058847,0.43272373604370806,0
1846,-0.910910913028805,0.370380868821781,0
1847,-0.9977721342759488,0.4753221966322977,0
1848,0.6736660937891676,0.7116836428333987,0
1849,0.02595086969559318,0.5688558467973993,1
1850,0.5775493848025459,1.1026828365903398,0
1851,0.9793199791259227,0.3920157411313119,0
1852,0.9403571270069337,0.6640625301291818,0
1853,1.0090632619621525,-0.5195771451299331,1
1854,1.8669715324711416,-0.07336174043988229,1
1855,-0.6248140851692744,1.2313476712694902,0
1856,1.9362843443675601,0.208271467430428,1
1857,1.9616117506405517,-0.09963534312425175,1
1858,1.8813245920143087,-0.2219861650110002,1
1859,-0.9313330785176211,0.39039664491168363,0
1860,1.3698874638943135,-0.3747367325954266,1
1861,1.1634788776863279,-0.7926629450083825,1
1862,-0.21998378536288826,1.0592910966468192,0
1863,2.090829837632828,0.13862469186223605,1
1864,0.5851009672052303,-0.43981327664866515,1
1865,0.2691090942843568,0.3789430998605498,1
1866,-0.5562418646337266,0.49057512551717675,0
1867,0.9387172926052267,0.1770209756125974,0
1868,0.685291701310999,0.5198357541581797,0
1869,2.1774025173251683,0.7159937298817446,1
1870,0.8593744931924256,0.4139882182676941,0
1871,1.9393042727048022,0.49336375746575367,1
1872,1.2108719817848468,-0.2624927320355378,1
1873,1.9904039218294056,0.3161879210877526,1
1874,0.30667473148634783,0.8200015954164331,0
1875,-0.051568338647205475,1.1304391437243415,0
1876,1.905317752276855,-0.18347662282912297,1
1877,0.2137771399639462,1.081150635007378,0
1878,0.6170551832590727,-0.2904487338691614,1
1879,-0.8477571695992241,0.15201095111035554,0
1880,1.8394264602261186,-0.10279977607738092,1
1881,1.8286255072631954,0.05390360783500906,1
1882,0.9592188898786047,-0.3699058494609401,1
1883,0.5508202033514034,-0.5498688824116277,1
1884,-0.6513467120516808,0.8638321507876349,0
1885,0.18157227068348336,0.19649863027863684,1
1886,1.7169849212057062,-0.22178407526632674,1
1887,-0.9777266656565652,0.2359822000761075,0
1888,0.47178226641003473,-0.3296617655504272,1
1889,0.31611458703090933,0.07205009371251683,1
1890,-0.33020290749401315,0.7635675701800205,0
1891,0.7023056520386304,-0.18531097100205124,1
1892,0.7096430393239546,0.794220971160404,0
1893,1.7317685888938026,-0.010942512711892085,1
1894,-0.006173619546016917,0.11056773474752704,1
1895,-0.8026927707032958,0.642162728079995,0
1896,1.4796046426265173,-0.31776814124794733,1
1897,1.9804758682646981,0.3660304155705157,1
1898,1.8000136405148606,-0.22278315723392925,1
1899,0.7850175204122231,-0.6474046399575908,1
1900,0.5935160334758345,-0.16816976462192076,1
1901,-0.6450576967896006,0.697285924076555,0
1902,0.3506387878831986,-0.12700562034771723,1
1903,-0.28346540590589764,0.634314243607114,0
1904,0.7404741156506932,1.1036832126837375,0
1905,-0.9310058125203591,0.06033113263819431,0
1906,1.1305520469818062,0.4903201276993068,0
1907,0.5966226682472251,-0.1266163521830102,1
1908,0.5698278958991121,-0.3591951320729086,1
1909,0.24065372884030184,-0.19750360937468064,1
1910,0.02852158044562196,-0.1369729028001349,1
1911,-0.6980715013727845,0.014780020888401956,0
1912,1.5239972512873436,-0.47529493522491084,1
1913,1.6996550957822096,0.08977840877370696,1
1914,-0.0034775106483482757,0.1891155545392778,1
1915,1.6606030815103914,-0.5581029726335253,1
1916,1.5505198310706683,-0.26079934614272293,1
1917,0.41007830569078113,-0.2918752276309724,1
1918,0.6450252851968172,-0.937074709370314,1
1919,1.7935228826799146,-0.3530551097372255,1
1920,0.7871565372978997,-0.5867797784113037,1
1921,0.7617171176308702,0.0557453624203548,0
1922,0.7511259615450775,0.5727113753825399,0
1923,0.26497089215307335,0.11038266878092631,1
1924,0.9581223318592524,0.2001004725689713,0
1925,0.904842893301509,-0.6518722552727297,1
1926,0.4955691662160636,-0.2620719323265985,1
1927,-1.2970448786796627,0.24922969194590866,0
1928,-0.286600111427003,0.9999994498928853,0
1929,0.6307622669824982,-0.4296756860844515,1
1930,1.6881612616004782,0.002822151746540571,1
1931,0.26144708192678423,0.47371709594045286,1
1932,1.0441737245290132,-0.5876045677990034,1
1933,-0.13302291465076957,0.42278622519302617,1
1934,0.11473748686815545,1.2657971721977992,0
1935,-0.6085836084399217,0.43140704114916495,0
1936,-0.9847127367616106,0.023374708170759817,0
1937,-0.2876646050075361,1.1061651132875872,0
1938,2.1291700902766957,0.3071506252681108,1
1939,1.4938913747062887,-0.269377145418564,1
1940,0.8944125330223964,-0.5550845968275713,1
1941,0.8712303006525519,-0.3010642192504527,1
1942,-0.037367338714947754,0.19621348851832096,1
1943,0.0008190295838920725,1.2667693451445423,0
1944,0.22407160651653046,1.2313399339789175,0
1945,-0.32260635889751715,0.7967631587740778,0
1946,0.37648568093466794,1.3131862945105695,0
1947,-0.5290101656730164,1.090022547364765,0
1948,1.3603338588912166,-0.45692534322526696,1
1949,-0.5647751118700688,0.9684412081092126,0
1950,0.4239740457809396,-0.3625180475705703,1
1951,0.9576758928791219,0.7149377642918131,0
1952,0.6006676444173121,0.6069588849904612,0
1953,1.98694154688919,0.1332460875270363,1
1954,-0.27783368588258756,0.9541307488268508,0
1955,0.7998737292740212,-0.24957429599963243,1
1956,1.1890067238789932,-0.4742767050696079,1
1957,-0.867651821266817,0.5692868544230406,0
1958,0.4976022226231636,0.6835753250482861,0
1959,-0.08861845441379604,0.49711119080034705,1
1960,0.8158458697614536,-0.6274759038966945,1
1961,0.8852159807335126,0.5180902569866563,0
1962,-0.060245508551846016,0.4058953551111196,1
1963,1.8060260940510537,0.10328545907894045,1
1964,1.260149862102982,-0.5611891484976923,1
1965,0.8646345309844281,-0.6178511844573987,1
1966,-0.8212517570750213,0.8345341307699946,0
1967,0.043318262125123706,0.4750311439588018,1
1968,0.2582860507625361,-0.15666494154733904,1
1969,-0.05053168699391117,0.9102479905360586,0
1970,-0.31259369943725,0.9380506771979131,0
1971,0.2546865481635673,0.995597018440014,0
1972,1.9305649466890533,0.295555947817829,1
1973,-0.611604275466881,0.7512054821900803,0
1974,0.9737787888190854,-0.4587962781126747,1
1975,0.7977357241037516,0.7512532356456646,0
1976,-1.1778038102228827,0.4601232096790754,0
1977,0.5270609125817308,0.9509778039873861,0
1978,-1.120921458698453,0.2984910275166851,0
1979,0.6081293398943537,0.8300328933376305,0
1980,0.46555194839280634,-0.2622762181857975,1
1981,0.6094383488894705,-0.22814925373763045,1
1982,0.2508381754381861,-0.33030656786804846,1
1983,0.3663938936931932,-0.26558203423687,1
1984,1.0737031909435077,-0.34051801175319574,1
1985,0.047489130300144386,0.8299783369656148,0
1986,-0.7368213522924125,0.4016696924117663,0
1987,1.100145972714935,-0.6008731852800668,1
1988,0.7914653308416434,0.3204285853367557,0
1989,0.730092680079476,0.45121980141640927,0
1990,-1.1757198903823736,0.2251149248711102,0
1991,-1.0115231642271516,0.4304827889598341,0
1992,1.4645459637740588,-0.49435944486963074,1
1993,-0.5493507474685735,0.6603614414920348,0
1994,-0.9009295814973278,0.20406690696573354,0
1995,1.7923740792074294,-0.19510541420894018,1
1996,0.29045179676947336,0.33695679485089053,1
1997,2.387512092513318,0.0846610807696967,1
1998,1.0043152485297888,0.7350969232899865,0
1999,0.11178242147407846,0.31100387254144846,1
